No.,Date,Title,再生回数,DeadEnd,死亡フラグ,生存フラグ,恋愛フラグ,vi,Comment
1,2019-11-02,〇〇フラグが立ったらどうすればいいのか？【初投稿】【アニメ】【漫画】,66,0,1,0,0,5tPE8hZEEDM,
2,2019-11-04,【漫画】ゾンビに噛まれた時の対処法【アニメ】【漫画】,70,0,1,0,0,I8heFOsZJW4,
3,2019-11-06,【漫画】テロ組織を味方につけた一般乗客の大逆転劇【アニメ】【漫画動画】,60,0,1,0,0,pgYM_6VKA54,
4,2019-11-08,【漫画】進化直後の主人公に直面してしまったらどうなるのか【アニメ】【漫画動画】,50,0,1,0,0,OEN8tUGot7Q,
5,2019-11-10,【漫画】戦いで食い止める役になったらどうすればいいのか【アニメ】【漫画動画】,28,0,1,0,0,_76be-CI5UY,
6,2019-11-12,【漫画】天才が人造人間に感情移入…とんでもない結末に【アニメ】【漫画動画】,42,0,1,0,0,g67j2tzep_c,
7,2019-11-14,【漫画】コンクリ詰めで東京湾！？潜入捜査官に迫る身の危険…【アニメ】【漫画動画】【死亡フラグ】,13,0,1,0,0,Iqoj9YbH2nQ,
8,2019-11-16,【漫画】リア充のための犯罪？若者が犯しがちな犯罪、礼拝所不敬罪とは？【アニメ】【漫画動画】,58,1,1,0,0,ENbbA22GwGA,
9,2019-11-18,【漫画】メンヘラ彼女が心中を迫ってきたら…最悪が重なりに重なり大事件が起きる！【アニメ】【漫画動画】,61,0,1,0,0,Z-T1TGQtIq4,
10,2019-11-20,【漫画】山で遭難した迷惑ミーハー登山客、救助後、社会的に影響を受ける…【アニメ】【漫画動画】,109,0,1,0,0,bQhUY8B5RBw,
11,2019-11-22,【閲覧注意】恐怖の人喰いピエロに襲われるとどうなるのか…？【アニメ】【漫画動画】,80,1,1,0,0,UpwW9R1_MpA,
12,2019-11-24,【漫画】アルコール依存症になったサラリーマン…人生の転落劇【アニメ】【漫画動画】,44,1,1,0,0,F_2jI78nHdQ,2回目？
13,2019-11-26,【漫画】男女が砂漠で迷うとどうなるのか？…まさかの〇〇でピンチを切り抜ける？【アニメ】【漫画動画】,58,0,1,0,0,V81OmfKmOe0,
14,2019-11-28,【漫画】痴漢冤罪でリストラ！女子高生の罠に人生設計を狂わされた男の復讐劇【アニメ】【スカッと】,45,0,1,0,0,JbzkpIcu_6Y,
15,2019-11-30,【漫画】海外では犯罪⁉︎逮捕もあり得るNGマナーに気をつけよう【アニメ】【漫画動画】,41,0,1,0,0,fTiQWf3cZto,
16,2019-12-02,【漫画】糖尿病の本当の恐怖…あなたは大丈夫…？【アニメ】【漫画動画】,176,0,1,0,0,f0Yiyur-GfY,
17,2019-12-04,【漫画】台風直撃でも外出してしまう人の心理【アニメ】【漫画動画】,43,0,1,0,0,ZcVISFvFkYg,
18,2019-12-06,【漫画】閲覧注意…誰もいないはずの家に人影が…【アニメ】【漫画動画】,71,0,1,0,0,6u1XsTDsmtg,
19,2019-12-08,【漫画】世界一気持ちいいことは何なのか…？【アニメ】【漫画動画】,145,0,1,0,0,whBNy1wHuow,DeadEndなし
20,2019-12-10,【漫画】もしも小人になったらどうなるのか？…あんなコトやこんなコトが…？？【アニメ】【漫画動画】,290,0,1,0,0,SNNWqS3PqzM,
21,2019-12-12,【悲劇】カジノは人を狂わせる…ギャンブルで破滅した男【アニメ】【漫画動画】,110,0,1,0,0,8HhAtNO6rpU,
22,2019-12-14,【漫画】お風呂で寝ると失神する！？お風呂に入るうえで注意した方が良いこと【アニメ】【漫画動画】,184,0,1,0,0,SiKxJBTNAMA,
23,2019-12-16,【漫画】早食いに人生をかけた男…→その男の人生は思わぬ方向に…【アニメ】【漫画動画】,103,0,1,0,0,O946jkHk_iM,
24,2019-12-18,【高額当選】宝くじが当たった男の一生【アニメ】【漫画動画】,72,0,1,0,0,-PMl-tXZVQQ,
25,2019-12-20,【漫画】モブキャラ戦闘員になったらどうなるのか【アニメ】【漫画動画】,45,0,1,0,0,e4gsOPh9eXk,
26,2019-12-22,【ミステリー回】犯人は誰…！？旅館で◯人事件が発生、意外なあいつが…【アニメ】【漫画動画】,46,0,1,0,0,2iv-QCWGU-0,
27,2019-12-24,【漫画】無人島で女の子と二人きりのサバイバル生活！....のはずが!?【アニメ】【漫画動画】,156,0,1,0,0,HMWJeqIVftU,妄想だけど
28,2019-12-26,【漫画】ミニマリストを極めすぎた男の末路【アニメ】【漫画動画】,45,0,1,0,0,U-aGrDGVInY,
29,2019-12-28,【漫画】事故物件を押し付けてくる不動産屋に証拠を突きつけるが…→まさかの優良物件!?【アニメ】【漫画動画】,41,0,1,0,0,2T95-UKE0zg,Happy life
30,2019-12-30,【漫画】登校拒否っ子が状況を打開するためにとった行動とは!?【アニメ】【漫画動画】,41,0,1,0,0,Q6hteKs4Q1s,
31,2020-01-01,【漫画】夜道で不審者に遭遇…→正体はまさかの⁉【アニメ】【漫画動画】,40,0,1,0,0,0ukcfLjmY2Y,
32,2020-01-03,【漫画】YouTuberで一攫千金⁉→調子に乗りすぎて思わぬ結果に…【アニメ】【漫画動画】,46,0,1,0,0,H7gDnAkDAnE,
33,2020-01-05,【漫画】刑務所からの凄まじい脱獄劇【アニメ】【漫画動画】,42,0,1,0,0,rtQDFBjGd8s,
34,2020-01-07,【過酷】高額報酬カニ漁の実態…そんなにうまい話じゃなかった！？【アニメ】【漫画動画】,64,0,1,0,0,krq41uJ3ffs,
35,2020-01-09,【漫画】ブラック企業に入社するとどうなるのか？→限界寸前で救いの手が！？【アニメ】【漫画動画】,61,0,1,0,0,wPUR127fsfc,
36,2020-01-11,【漫画】ストーカー被害にあった時の対処法【アニメ】【漫画動画】,46,0,1,0,0,NqphzmndE-k,
37,2020-01-13,【漫画】フラグが立つ→ピンチのはずが!?【アニメ】【漫画動画】,103,0,1,0,0,G3IyaQK4Ze8,DeadEndなし
38,2020-01-15,【漫画】もし悪の組織のボスになったらどうなるのか…【アニメ】【漫画動画】,30,0,1,0,0,KacbxBoQLKs,
39,2020-01-17,【漫画】ダークウェブの世界…意外とすぐそこにある！？【アニメ】【漫画動画】,66,0,1,0,0,sXGp4RjlWS0,
40,2020-01-19,【漫画】麻○中毒になるとどうなるのか【アニメ】【漫画動画】,84,0,1,0,0,BAlQDUL9YnQ,
41,2020-01-21,【漫画】ポイ捨てを注意されて逆ギレ→相手が格闘家で…【アニメ】【漫画動画】,33,0,1,0,0,pLTnm0Y-AWw,
42,2020-01-23,【漫画】煽り運転に巻き込まれたらどうなるのか【アニメ】【漫画動画】,77,0,1,0,0,TO2YsRAW7nE,
43,2020-01-25,【アニメ】不老不死になるとどうなるのか【漫画】【漫画動画】,129,0,1,0,0,Nk_CZTNZhZs,
44,2020-01-27,【漫画】キャッシュレス社会の闇【アニメ】【漫画動画】,56,0,1,0,0,EVQDgw0V9hw,
45,2020-01-29,【アニメ】超ド級！？狂犬病の恐怖…【漫画】【漫画動画】,101,0,1,0,0,x7yeHQkp6lk,フラグちゃん追いかけられる
46,2020-01-31,【ホラー】ニセモノ家族の実態…全部嘘だった…？【アニメ】【漫画動画】,67,0,1,0,0,4dijQW6tD8s,
47,2020-02-02,【アニメ】雪の女王になったらどうなるのか【漫画動画】,110,0,1,0,0,jmVypgI0DnY,
48,2020-02-04,【アニメ】英雄が闇落ちするとどうなるのか…その素顔が！？【漫画動画】,50,0,1,0,0,IuJyUPIliHo,
49,2020-02-06,【アニメ】親の七光りで生きてきた男の末路…【漫画動画】,64,0,1,0,0,QapEcSl28s4,DeadEndなし
50,2020-02-08,【アニメ】ワンピースを手に入れるとどうなるのか【漫画動画】,41,1,1,0,0,ZFlmuLPNoE0,
51,2020-02-10,【アニメ】人類未到達…火星に行くとどうなるのか【漫画動画】,53,0,1,0,0,LcGlFmnPxP8,
52,2020-02-12,【アニメ】整形中毒になるとどうなるのか…生まれ変われるってホント！？【漫画動画】,317,0,1,0,0,epHRKXy0kAs,
53,2020-02-14,【アニメ】バレンタインでどうしてもチョコが欲しい男…まさかの展開！？【漫画動画】,105,0,1,0,0,HE1PZFQbrbA,
54,2020-02-16,【アニメ】次世代通信システム５Gになるとどうなるのか【漫画動画】,102,0,1,0,0,N3MXHo1HbtU,
55,2020-02-18,【アニメ】インフルエンザの実態…どうすれば治るの！？【漫画動画】,69,0,1,0,0,fpuuysi0auA,
56,2020-02-20,【不良】イキリヤンキーになるとどうなるのか【漫画動画】,29,0,1,0,0,hBlhZtqzMzA,BADEND
58,2020-02-22,【新キャラ】ガンになるとどうなるのか…最強のフラグが！？【漫画動画】,153,0,1,1,0,gA27AM_osM0,
57,2020-02-24,【アニメ】とにかく映え！自撮りにハマりすぎるとどうなるのか【漫画動画】,44,0,1,0,0,9_4mQqomYfE,
59,2020-02-26,【アニメ】美意識が究極に達した男の末路…【漫画動画】,38,1,1,0,0,PjXULfbj77Q,VRだけどDead
60,2020-02-28,【ストーリー編】第1話「修行のはじまり」【アニメ】【漫画動画】,145,0,1,0,0,blnM5yFOIK4,
61,2020-03-01,【アニメ】フォロワーをお金で買うとどうなるのか,40,0,1,0,0,4VbAh1l8c_8,
62,2020-03-03,【アニメ】会話をしない男！誰とも喋らなかったらどうなるのか【漫画動画】,94,0,1,0,0,6yZkR_Kg8U8,
63,2020-03-05,【アニメ】浮気をされて豹変した男の様々な復讐劇！意外な結末とは…【漫画動画】,40,0,1,0,0,-BwrL8qx17Q,
64,2020-03-07,【アニメ】冗談で告白した相手から恐怖の手紙が…→意外な真実が【漫画動画】,207,0,1,0,0,v3ENdzW9r8g,
65,2020-03-09,【アニメ】人格破綻者続出…！！！狂気の実験「スタンフォード実験」【漫画動画】,73,0,1,0,0,cd-8yMc0FjI,
66,2020-03-11,【アニメ】人の本音が聞ける！？　心の声が聞こえるようになったらどうなるのか？【漫画動画】,118,0,1,0,0,TO9SAlvLgjU,
67,2020-03-13,【都市伝説】「整形させて頂きます」ドッペルゲンガーと出会った人の神対応……？【漫画動画】【アニメ】,100,0,1,0,0,S7725r4aX-I,DeadEndなし
68,2020-03-15,【アニメ】ミュージシャンに憧れ上京してきた男の伝説への軌跡…「俺、デンセツになった！！！」【漫画動画】,26,0,1,0,0,fUpo9U8KEg0,DeadEndなし
69,2020-03-17,【アニメ】火葬場の裏側→焼却炉から鳴り響く正体は……【漫画動画】,35,0,1,0,0,cYG7fxWLbUQ,
70,2020-03-19,【芸能界】子役になったらどうなるのか？【アニメ】【漫画動画】,94,0,1,0,0,jOBLiwt6tvk,DeadEndなし
71,2020-03-21,【真実はいつも１つ】絶対に関わってはいけない取引に遭遇した男→史上最恐の取引【アニメ】【漫画動画】,94,0,0,1,0,SI087ziJFUU,生存フラグ折れた
72,2020-03-23,【決戦】モテたい男が最狂のモンスターを倒した結果【アニメ】【漫画動画】,40,0,1,0,0,zz7FAjIv4YQ,案件
73,2020-03-25,【一夫多妻制】美人ハーレムを築くとどうなるのか？【アニメ】【漫画動画】,101,0,1,0,0,bU8BbqGLo_c,サムネの生存フラグいない
75,2020-03-27,【死刑執行】無実の罪で死刑囚になった男の末路…【アニメ】【漫画動画】,82,0,1,0,0,4iosFLMublU,
76,2020-03-29,【ストーリー編】第２話「芽生えた気持ち」【アニメ】【漫画動画】,78,0,1,1,0,nVZaefnPG4w,DeadEndはなし．生存フラグが動画の最後にだけ登場
74,2020-03-31,【中華統一】美人武将の最大の悩みとは……三国志物語【アニメ】【漫画動画】,111,0,1,1,0,ZuVFWjkEZ4U,案件
77,2020-04-02,【孤独死】寂しすぎて死んでしまおうとした人の末路…【アニメ】【漫画動画】,68,0,1,0,0,-LF7JROdkeo,
78,2020-04-04,【時間停止】停止能力を手に入れた人の最初に取った意外な行動とは…【アニメ】【漫画動画】,85,0,1,0,0,q2fj4SiZoNk,
79,2020-04-06,【不労所得】ベーシックインカム制度を導入したらどうなるのか？【アニメ】【漫画動画】,56,0,1,0,0,Ji9vrcdtmJs,
80,2020-04-08,【バタフライ効果】些細な行動が「運命」を変化させる。バタフライエフェクト【アニメ】【漫画動画】,100,0,1,0,0,Rsb6_Z__srk,
81,2020-04-10,【氷１万円】ぼったくり客引きに本当について行くとどうなるのか？【アニメ】【漫画動画】,36,0,1,0,0,NGRyKPI_ZhE,毎日が死亡フラグ
82,2020-04-12,【アニメ】魔法美少女戦士　モブカ！モギカ！【漫画動画】,106,0,1,0,0,puMZ4vc9O1g,
83,2020-04-14,オンラインサロンビジネスを始めた結果…【漫画動画】【アニメ】,29,0,1,0,0,3I7AadeY8VQ,死亡フラグが消えた
84,2020-04-16,【あるある】ベタな敵キャラがやってしまいがちなこと【漫画動画】【アニメ】,98,0,1,1,0,j8lPd6i5YDM,
86,2020-04-18,【アニメ】「もしも」の世界に行ったらどうなるのか？【漫画動画】,87,0,1,0,0,Y3Zl-982nXw,
87,2020-04-20,【犬鳴村】日本最凶の心霊スポットがヤバすぎる・・・【漫画動画】【アニメ】,57,0,1,0,0,kqU-snsIRt4,
85,2020-04-22,【バトロワ】ゲーム初心者がトッププレイヤーを倒す意外な戦術とは？【アニメ】【漫画動画】,97,0,1,0,0,TB7tqKWT1xQ,案件
89,2020-04-24,【こっくりさん 】絶対聞いてはいけない質問をした結果・・・【漫画動画】【アニメ】,52,0,1,0,0,Xi8IEplZnk8,動画説明なし？
91,2020-04-26,【無痛症】痛みを感じなくなった男の末路…【アニメ】【漫画動画】,317,0,1,0,0,dQl7OG62n_4,
88,2020-04-28,【リア充】モテる男になる為に実践するべき事とは・・【漫画動画】【アニメ】,43,0,1,0,0,-DS5faaZRdU,案件
92,2020-04-30,【実在】復讐代行業者になるとどうなるのか？【アニメ】【漫画動画】,64,0,1,0,0,4bZBdgA5nkI,
94,2020-05-02,【地獄】鬼軍曹のいる軍隊に入るとどうなるのか？【アニメ】【漫画動画】,45,0,1,0,0,kCbpuptjJnA,
95,2020-05-03,勘違い男がジャ○ーズ面接に受かった方法とは…？【アニメ】【漫画動画】,62,0,1,0,0,QJiA1lx9yO8,死亡フラグ行方不明
93,2020-05-04,服が透けて見えるメガネを手にした男の夢ある行動とは…【アニメ】【漫画動画】,187,0,1,0,0,yIEU4cvUW4I,
96,2020-05-05,【アニメ】たった１人で絶対悪に立ち向かった男…【漫画動画】,138,0,0,1,0,dPwJpQvpamc,
97,2020-05-06,【ストーリー編】第３話「天使の本音」【アニメ】【漫画動画】,106,0,1,1,0,FwF-JtqGUvY,
98,2020-05-08,【闇医者】無免許医師が子供を手術した結果…【アニメ】【漫画動画】,96,0,1,0,0,BCbThun5IGs,
99,2020-05-10,女性脳と男性脳の考え方の違いは…？【アニメ】【漫画動画】,42,0,1,0,0,T6BjYyewea8,
100,2020-05-12,イラっとする匂わせ投稿をした男の末路【アニメ】【漫画動画】,67,0,1,0,0,SIBCLAnHu1o,
101,2020-05-14,繰り返す日から抜け出す唯一の方法とは◯ることだった...？【アニメ】【漫画動画】,20,0,1,0,0,EvrNbw5JYOk,
102,2020-05-15,「お前とは妥協して付き合ってる」口が悪い男が彼女に取った行動とは…【アニメ】【漫画動画】,44,0,1,0,0,K4DnIeHNVP0,案件
103,2020-05-16,新型ウイルスに感染するとどうなるのか？【アニメ】【漫画動画】,68,0,1,0,0,dWKBCKzEpco,
104,2020-05-18,カルト宗教に入るとどうなるのか？【アニメ】【漫画動画】,45,0,1,0,0,OndNWUfjE5A,
105,2020-05-20,彼女になった瞬間豹変！彼氏を調教する彼女とは…？【アニメ】【漫画動画】,34,0,1,0,0,5ppZ4isPguA,動画の説明なし
106,2020-05-22,５億年ボタンを押したらどうなるのか？【アニメ】【漫画動画】,220,0,1,0,0,yOiVhabTJHI,
107,2020-05-24,「パパラッチ」スクープを撮るために犯罪行為を繰り返す男の末路【アニメ】【漫画動画】,84,0,1,0,0,Qt4qJF4ciTE,
108,2020-05-26,「多重人格」昼と夜で二つの性格を持つとどうなるのか？【アニメ】【漫画動画】,85,0,1,0,0,JXTlNZ0Yep8,
