No.,Date,Title,再生回数,DeadEnd,死亡フラグ,生存フラグ,恋愛フラグ,vi,Comment
110,2020-05-28,【新キャラ】転校してきた美少女と付き合う方法【アニメ】【漫画動画】,92,0,1,1,1,mcbWG8QQ2Eo,
112,2020-05-31,【失敗率９４％】「脱サラ」して店を始めるとどうなるのか？,40,0,1,0,0,W0Cz2CDyzLY,
113,2020-06-02,【肉体強化】「昆虫食」の知られざる世界とは【アニメ】【漫画動画】,122,0,1,0,0,LJ8YH2EnYec,
116,2020-06-04,「地下格闘技」でヒョロガリ男が優勝！？その驚きの方法とは...？【アニメ】,44,0,1,0,0,Nl47keV2fRY,
115,2020-06-05,大ハーレム！？異世界で美少女を従わせてやりたい放題する男の末路【アニメ】【漫画動画】,39,0,1,1,0,i8a7E_bh77Y,案件
117,2020-06-07,【現実逃避】VRの世界から帰れなくなった男の末路...【漫画動画】【アニメ】,66,0,1,0,0,R71Vcjv9CDU,一フラグさってまた一フラグ
114,2020-06-08,【監禁】囚われた姫を冴えない男が助け出すとどうなるのか？【漫画動画】【アニメ】,113,0,1,1,1,P-ifk60U5dQ,案件
111,2020-06-09,【閲覧注意】蜘蛛を退治してしまっただけなのに…【アニメ】,84,0,1,0,0,QYlqt-Xf7PY,
118,2020-06-10,地球を掘り進めるとどうなるのか？【漫画】【アニメ】,92,0,1,0,0,uhmHdT6Gzi0,恐竜に食べられた
121,2020-06-12,予防接種ワクチンを１度も打たなかったらどうなるのか？【アニメ】【漫画動画】,60,0,1,0,0,Mweo9P7M8Vw,死亡フラグ消滅
90,2020-06-13,少女をトップに輝かせるために「育成」に人生を捧げた男【アニメ】【漫画動画】,45,0,1,0,0,CwfVW3KUF2I,案件
119,2020-06-14,面接に受かるためなら靴をも舐める！絶対に面接官に気に入られる方法とは？【アニメ】【漫画動画】,11,0,1,0,0,5-VWX5KcQ3M,
120,2020-06-16,人の視線を気にしすぎる男の末路【アニメ】【漫画動画】,19,0,1,0,0,4_8mH_nA_DQ,
122,2020-06-18,男女が密室に閉じ込められるとどうなるのか？【アニメ】【漫画動画】,99,0,1,0,0,EELJ5-pepAw,DeadEndなし
124,2020-06-20,もし実際にクローン人間が作られたら・・・【アニメ】【漫画動画】,48,0,1,0,0,nwdCAF8Tx5A,
123,2020-06-22,【ホラー】ひとり隠れんぼをするとどうなるのか？【アニメ】【漫画動画】,78,0,1,0,0,hPbFXBZAyZ0,これが本当の死亡フラグ
125,2020-06-24,他人の罪をかぶるとどうなるのか？【アニメ】【漫画動画】,52,0,1,0,0,UCY5WMwJoA0,
126,2020-06-26,シュールストレミングが起こした事件とは…【アニメ】【漫画動画】,33,0,1,0,0,EThiVteRsL8,
127,2020-06-28,【ストーリー編】第４話「想定外のバグ」【アニメ】【漫画動画】,126,0,1,1,0,4Gy_di4C9Og,
128,2020-06-30,混浴風呂で知り合いと出会うとどうなるのか？【アニメ】【漫画動画】,188,0,1,0,0,SgaSJX6fc04,
130,2020-07-02,危険過ぎる「リゾートバイト」に参加した結果…【都市伝説】【漫画動画】【怖い話】,29,0,1,0,0,PGOijVk7M1o,
129,2020-07-04,1000年間「冷凍保存」されたらどうなるのか？【アニメ】【漫画動画】,164,0,1,1,0,Go69TTKvKKk,
131,2020-07-06,【恋愛フラグ】第一印象が最悪な人との付き合い方【アニメ】【漫画動画】,37,0,0,0,1,bKdosJRm8KA,
132,2020-07-08,「レンタル彼女」にハマり過ぎた男の末路【アニメ】【漫画動画】,61,0,1,0,0,64EfvUjYDME,
134,2020-07-11,「霊感商法」にハマるとどうなるのか【アニメ】【漫画動画】,55,0,1,1,0,wwxeCh5kLnU,
133,2020-07-12,村人Aが主人公を倒してしまうとどうなるのか...【アニメ】【漫画動画】,125,0,1,1,0,G2FepxmXRws,
136,2020-07-14,ドーピングをするとどうなるのか？【アニメ】【漫画動画】,93,0,1,0,0,7y5_OPa5GXc,
135,2020-07-16,「雑魚は端を歩けww」会社で威張り散らしている上司の大転落！？,19,0,1,0,0,5fbUMZhcC7s,案件
137,2020-07-18,糖質制限ダイエットのヤバ過ぎる実態...【アニメ】【漫画動画】,142,0,1,0,0,xLxrlE2FuPQ,DeadEndなし
138,2020-07-20,寄生虫が人間の体に入るとどうなるのか【アニメ】【漫画動画】,157,0,1,0,0,UYc8hvVRbLI,ひじになる
140,2020-07-22,パパ活をするとどうなるのか【アニメ】【漫画動画】,100,0,1,0,0,qe73hUkz6PY,
141,2020-07-24,野菜を全く食べないとどうなるのか【アニメ】【漫画動画】,63,0,1,0,0,TLIkCxIUyrA,生きてるはず
139,2020-07-26,トイレを我慢しすぎるとどうなるのか【アニメ】【漫画動画】,53,0,1,0,0,rFv6HNhuf1E,
143,2020-07-28,究極のドMになるとどうなるのか【アニメ】【漫画動画】,34,1,1,0,0,raVU767aX5E,
142,2020-07-30,駆け落ちをするとどうなるのか【アニメ】【漫画動画】,38,0,1,0,0,Zst80gya2NA,海に落ちただけ
144,2020-07-31,「ゾンビ」が大量発生したときの対処法【アニメ】【漫画動画】,127,0,1,0,0,tsOmxErOrTs,案件．ゾンビだから新でないはず
145,2020-08-02,食肉工場で働くとどうなるのか【アニメ】【漫画動画】,138,0,1,0,0,2aU7o5K72jw,
149,2020-08-04,結婚が出来ない人間の意外な特徴【アニメ】【漫画動画】,47,0,1,0,1,uv_oBLBEzjY,
148,2020-08-06,サンタを信じた男が「政治家」になった話【アニメ】【漫画動画】,24,0,1,0,0,gHnuqejyTMQ,
146,2020-08-08,強豪野球部に入部した末路【アニメ】【漫画動画】,132,0,1,0,0,R83Kq3L1bNc,
147,2020-08-10,日光を浴びないとどうなるのか？【アニメ】【漫画動画】,40,0,1,0,0,zQu4HnSQGHo,パーカー
150,2020-08-12,ダメ人間を変えた「たった１つの方法」とは？【アニメ】【漫画動画】,26,0,1,1,0,vSBoQU991E0,案件
153,2020-08-14,誰でも出来る「カンニング」をした男の末路【アニメ】【漫画動画】,136,0,1,0,0,XwV5qX-CLBI,
151,2020-08-16,【水中毒】水を大量に飲みすぎて死んだ男【アニメ】【漫画動画】,74,0,1,0,0,rR8J0z1PAQ4,
154,2020-08-18,ブラックホールに飲み込まれるとどうなるのか？【アニメ】【漫画動画】,51,0,1,0,0,i_1wK2HwtDI,
155,2020-08-20,転売ヤーになったらどうなるのか？【アニメ】【漫画動画】,20,0,1,1,0,CWwinLhnHGg,
157,2020-08-22,雨が降り続けたらどうなるのか？【アニメ】【漫画動画】,95,0,1,1,0,HzC6QmHxI5A,
156,2020-08-24,「海」はどのくらい深いのか？【アニメ】【漫画動画】,49,0,1,0,0,NLr30xoK9B0,
158,2020-08-26,もしも「余命」が見えたらどうなるのか？【アニメ】【漫画動画】,146,1,1,0,0,LhGFVPXQtl8,
152,2020-08-28,蚊が絶滅したらどうなるのか？【アニメ】【漫画動画】,30,0,1,0,0,db5PfsW8bM8,夢落ち
159,2020-08-30,サッカー未経験者が「プロ契約」をしたらどうなるのか？【アニメ】【漫画動画】,58,0,1,0,0,7ntsZ3V_N1Q,
160,2020-09-01,もし性別が入れ替わったらどうなるのか？【アニメ】【漫画動画】,168,0,1,0,0,7iBYOIfBEPc,夢落ちじゃない
161,2020-09-03,生き埋めになったらどうなるか？【アニメ】【漫画動画】,47,1,1,0,0,hpbxFHCTDHU,
109,2020-09-05,美少女ヒーローは「決・戦」から生き残るのか？【アニメ】【漫画動画】,76,0,1,1,0,ERp4w0F21dY,案件
162,2020-09-07,地球最後の一人になったらどうなるのか？【アニメ】【漫画動画】,74,0,1,0,0,kxYAIG_iGsk,非常食
163,2020-09-09,「北極」と「南極」の違いとは？【アニメ】【漫画動画】,48,0,1,0,0,NQO2XwSc_7A,
164,2020-09-11,「1秒で億稼ぐ！！！」FXでたまたま大富豪になった男の末路....【アニメ】【漫画動画】,46,0,1,0,0,Q8MkzVWR9Zg,
165,2020-09-13,カップルYouTuberになるとどうなるのか？【アニメ】【漫画動画】,90,0,0,0,1,C4eKoIap8DM,
166,2020-09-15,世界から電気が無くなったらどうなるのか？【アニメ】【漫画動画】,60,0,1,0,0,esNdgbxBWM0,ラバーストラップ宣伝
168,2020-09-17,惚れ薬を飲むとどうなるのか【アニメ】【漫画動画】,95,0,1,0,1,JX4hLLGpfVI,
169,2020-09-19,首都直下地震が起きたらどうなるのか【アニメ】【漫画動画】,151,0,1,1,0,rm--yB87Kto,
167,2020-09-21,日常で気づかない犯罪【アニメ】【漫画動画】,76,0,1,0,0,rnlfwG_XIjM,W逮捕
170,2020-09-23,YouTuberの老後はどうなるのか？【アニメ】【漫画動画】,78,0,1,1,0,TUZOUrzT02o,天寿を全う
171,2020-09-25,地球から重力がなくなったらどうなるのか？【アニメ】【漫画動画】,84,0,1,0,0,1clPQMcjKK8,
172,2020-09-27,地球最後の日に人間は何をするのか？【アニメ】【漫画動画】,57,0,1,0,0,Fj04AU73aP8,W英雄エンド
173,2020-09-29,休んだ方が良いサイン5選【アニメ】【漫画動画】,58,0,1,0,0,do2YgC21XE8,
174,2020-10-01,動物と話せるようになったらどうなるのか？【アニメ】【漫画動画】,58,0,1,1,0,b-03JfcFS8o,最後死亡フラグ優勢？
175,2020-10-03,【特別編】絶海孤島の刑務所からの脱獄【Plottコラボ】【アニメ】【漫画動画】,116,0,1,0,0,DjLYzRlXKgE,
177,2020-10-05,恋愛シミュレーションゲームの世界に入るとどうなるのか？【アニメ】【漫画動画】,43,0,0,0,1,-j5yJc-QTkQ,ハタノマミちゃんはいる
176,2020-10-07,太陽が無くなったらどうなるのか？【アニメ】【漫画動画】,83,0,0,1,0,O6sUmc5OsTQ,
179,2020-10-09,返事を全て「YES」にしたらどうなるのか？【アニメ】【漫画動画】,31,0,1,1,0,cLqlPRTVa-E,イエスエンド
178,2020-10-11,落雷が直撃するとどうなるのか？【アニメ】【漫画動画】,101,0,1,0,0,EoxA2-K-xs4,
180,2020-10-13,核ミサイルが日本に落ちたらどうなるのか？【アニメ】【漫画動画】,60,0,1,1,0,auwGz9hfn-M,
182,2020-10-15,エナジードリンクを飲み続けるとどうなるのか？【アニメ】【漫画動画】,57,0,1,0,0,KTdPCXS4w3E,DeadEndなし
183,2020-10-17,男女が手錠で繋がれるとどうなるのか？【アニメ】【漫画動画】,138,0,1,1,1,YwniENAmRO8,
181,2020-10-19,もし人間と動物の立場が逆転したらどうなるのか？【アニメ】【漫画動画】,80,0,1,0,0,uf48QbgS4Mk,
184,2020-10-21,世界に男が1人になったらどうなるのか？【アニメ】【漫画動画】,95,0,1,1,1,KHstVqsLp_4,
185,2020-10-23,運命の相手の見つけるにはどうしたら良いのか？【アニメ】【漫画動画】,38,0,0,1,1,Arnx0azNRWo,
186,2020-10-25,もしも恐竜が絶滅しなかったらどうなるのか？【アニメ】【漫画動画】,34,0,0,1,0,zgnPy7riJPA,恐竜エンド
187,2020-10-27,幼児化するとどうなるのか？【アニメ】【漫画動画】,120,0,1,1,0,DxQsZt63qP4,
188,2020-10-29,魔法のランプを拾うとどうなるのか？【アニメ】【漫画動画】,24,0,1,0,0,-1tdx_4vx_k,
189,2020-10-31,10日間寝ないとどうなるのか？【アニメ】【漫画動画】,50,0,1,0,0,Ii-AIZL59hk,財布は死亡フラグ
190,2020-11-02,【祝】全力回避フラグちゃん１周年記念動画【アニメ】【漫画動画】,56,0,1,1,1,hj-vxeoacWE,祝1周年
191,2020-11-04,動物に育てられるとどうなるのか？【アニメ】【漫画動画】,106,0,0,1,0,ttaeZOLJmAk,
192,2020-11-06,1ヶ月お風呂に入らないとどうなるのか？【アニメ】【漫画動画】,82,1,1,0,0,d6fIWXNJLs8,
193,2020-11-08,歴史上最も美しい女性は誰なのか？【アニメ】【漫画動画】,29,0,1,0,1,yFm68hvyuMs,案件
194,2020-11-10,酸素が5秒間なくなったらどうなるのか？【アニメ】【漫画動画】,84,1,1,0,0,pGfBEVcrafA,
195,2020-11-12,パチンコ依存症になるとどうなるのか？【アニメ】【漫画動画】,51,0,1,0,0,aDQw9COV0tk,鉄骨の上わたるだけ
196,2020-11-14,【ストーリー編】第5話「損な役回り」【アニメ】【漫画動画】,42,0,1,1,0,0fI_ZVBaYhQ,
197,2020-11-16,人気作家の担当編集になるとどうなるのか？【アニメ】【漫画動画】,14,0,1,0,0,5TFUiGEOYPc,担当編集は過労死
198,2020-11-18,10年後確実に起きること【アニメ】【漫画動画】,50,0,1,1,0,DTdTmQuhqS0,ターミネータで死亡フラグ優勢．5G
199,2020-11-20,巨人になるとどうなるのか？【アニメ】【漫画動画】,68,0,1,0,0,qiJw5pODksY,
200,2020-11-22,完全無音の部屋「無響室」に閉じ込められるとどうなるのか？【アニメ】【漫画動画】,42,0,1,0,0,Fdh8aDnTGdk,
201,2020-11-24,体の一部が入れ替わるとどうなるのか？【アニメ】【漫画動画】,54,0,1,1,1,8ZlnZblqTpw,
202,2020-11-26,透明人間になったらどうなるのか？【アニメ】【漫画動画】,125,0,1,0,0,wYPSjGd51q8,DeadEnd?
203,2020-11-28,治験バイトをするとどうなるのか？【アニメ】【漫画動画】,29,0,1,0,0,xJZn21pJIic,
204,2020-11-30,特殊清掃員になるとどうなるのか？【アニメ】【漫画動画】,36,0,1,0,0,tMh_5f_o6BI,DeadEndなし
205,2020-12-02,感覚が100倍になるとどうなるのか？【アニメ】【漫画動画】,67,1,1,0,0,wNyOP8wRCcE,
206,2020-12-04,ホームレスになるとどうなるのか【アニメ】【漫画動画】,58,0,1,0,0,2r4YEhkyY9Y,DeadEndないけど，確実に回収されてる
207,2020-12-06,1年中コンタクトを付けっぱなしにするとどうなるのか？【アニメ】【漫画動画】,37,0,1,0,0,ZfnSLO1NNMU,二度失明する
208,2020-12-08,デスゲームに参加するとどうなるのか？【アニメ】【漫画動画】,63,0,1,1,0,mlFDrt5-bO8,
209,2020-12-10,好感度が数値で見えたらどうなるのか【アニメ】【漫画動画】,83,0,1,1,1,hjipkumuHK8,ゴミ以下の好感度
210,2020-12-12,1ヶ月断食するとどうなるのか？【アニメ】【漫画動画】,44,0,1,0,0,3bCg2YRtKE0,緊急搬送されただけ
211,2020-12-14,どこでもドアに入るとどうなるのか？【アニメ】【漫画動画】,45,0,1,0,0,7v6WiX1hAys,無限死亡フラグ回収編
212,2020-12-16,男女がエレベーターに閉じ込められるとどうなるのか【アニメ】【漫画動画】,56,0,1,0,1,M7XSYYnjEgY,
213,2020-12-18,胸が大きくなるとどうなるのか？【アニメ】【漫画動画】,71,0,1,1,0,KDG_8ClK_jA,死亡フラグの死亡フラグ
214,2020-12-20,少年院に入るとどうなるのか？【アニメ】【漫画動画】,54,0,1,0,0,NPQ9W4hWEBI,
215,2020-12-22,死亡フラグの1DAYルーティン【アニメ】【漫画動画】,75,0,1,0,0,HbGDXA9ElGg,神様に死亡フラグ
216,2020-12-24,【クリスマス】サンタさんの代わりにプレゼントを配るとどうなるのか？【アニメ】【漫画動画】,30,0,1,1,1,OYrGXIoveYk,
217,2020-12-25,【特別編】登録者争奪バトル#03「大混戦」【Plottコラボ】【アニメ】,55,0,1,1,1,j_b7quWBJ70,生存フラグと恋愛フラグは声だけ
218,2020-12-26,恋愛リアリティ番組に出るとどうなるのか？【アニメ】【漫画動画】,23,1,1,0,0,R_rIao2F704,
219,2020-12-28,光の速度で移動するとどうなるのか？【アニメ】【漫画動画】,33,0,1,0,0,AF0yQa0eXug,
220,2020-12-30,【10分(未満)で分かる】全力回避フラグちゃん！総集編2020【アニメ】【漫画動画】,9.9,0,1,1,1,9qhm42riP9g,
221,,,,,,,,,
222,,,,,,,,,
223,,,,,,,,,
224,,,,,,,,,
225,,,,,,,,,
226,,,,,,,,,
227,,,,,,,,,
228,,,,,,,,,
229,,,,,,,,,
230,,,,,,,,,
